   1  program example;
   2    var
   3    y : array [1.4] of Integer;
*001*                 ^ошибка код 74
***** должен идти символ  '..'
*002*                 ^ошибка код 18
***** ошибка в разделе описаний
*003*                 ^ошибка код 112
***** недопустимый ограниченный тип
   4    a,b,c: boolean;
   5    d,e:integer;
   6    f,g:real;
   7  begin
   8    a := false;
   9    y = 2;
*004*     ^ошибка код 6
***** запрещенный символ
*005*        ^ошибка код 51
***** должен идти символ  ':='
*006*        ^ошибка код 23
***** ошибка в выражении
*007*        ^ошибка код 328
***** Несоответствие типов
  10    b := true;
  11    b := a or b;
  12    c := b or not (3 < 4);
  13    writeln(c);
  14    d := 4;
  15    g := 3 - d * (5 / 2 + (1 + 2 + 1)) - (22 / (d * 2 + 2));
  16    writeln(d);
  17    writeln(g);
  18    f:= 1.5;
  19    g:= 10.10;
  20    g := (10.0 / 8 + f);
  21    writeln(g);
  22  end.
